"path","corr.cc","corr.ln","corr.fx","corr.wm"
"VISITDATE",0.0446998206400454,0.00361139280890966,-0.033076473650343,-0.0111046997881941
"1020705krsxudrcg",-0.00142410168184799,-0.000891431904035853,-0.0118589097553775,-0.00686553159916938
"1040312mdkqqodr",0.00389192731059694,0.00547946293145897,-0.0112258885722774,-0.00422829953197862
"1040325gcduf",0.0381745927586434,0.000352261366591225,-0.0189642767399206,-0.00932282824349616
"1040518t",-0.00106899347690469,-0.00140591413312646,-0.00675846030263262,-0.00277433463143711
"1040730wkik",0.000101231596083266,-0.000444025078329246,-0.00216566123924488,-0.00436825078854662
"1050202cduf",0.0161221252403641,-0.00523949161622179,-0.0214626176452356,-0.00868001587085189
"1051005djofd",-0.00274933394713547,-0.00226093597627667,-0.0106025412357863,-0.0050070881216474
"1060222gcdufqodr",0.0121072641352411,0.0402093778406604,-0.058311185585282,-0.0229556560059307
"1060303gzpgfkd",-0.00279228127940571,-0.00218666273824592,-0.010121369037645,-0.00477554862447022
"1060313cdufqodr_t",0.00199517868990983,0.000653602494770927,-0.00550972630850515,-0.0018068767815968
"1060321pda_dppqg_s",0.0215505622332113,0.00307709542123801,-0.0186906088015982,-0.00685862482721163
"1060427pda_sdmsxrj",0.00431586109762531,-0.000950427390931691,-0.00668988408337096,-0.00300945610432533
"1060613pda_drfuokf",-0.00166992370557295,-0.00297330552584996,-0.0133084702082368,-0.00562407211480277
"1060727keor",-0.00185648919534001,-0.00218934567018046,-0.0106173866830228,-0.00430207032035976
"1060907nnfda",0.0055520200815224,-0.00040233072643928,-0.00541158225398022,-0.00298132816005476
"1060927ekc",-0.00234457916724817,-0.0027371322066385,-0.0114662044244162,-0.00536257725724482
"1061002fksrga",0.00124020824024743,-0.000967700363596488,-0.00297175395570079,0.000628389428307914
"1061002tudygq",0.00151663817800569,-0.000797998464091621,0.000583142254595878,0.000662165209248523
"1061101cduf_r",-0.00100614736072534,-0.00181879870137719,-0.00634531387176202,-0.00411270196113536
"1061101lce",0.00153056507131331,-0.00149521561441705,-0.00515992091228204,-0.00281079835551939
"1061205oygusgds",0.00576479564353199,-0.00484457580346417,-0.00405508645749073,-0.0135952618651933
"1061213pkr",0.00133934704698151,-0.00215772742730143,-0.00791070192213256,-0.00289130994587989
"1061214es",-0.00176741049174387,-0.00107518899306624,-0.00571527596692891,-0.00268855754555197
"1070101oygusgds",0.0075324323917561,-0.00105591414169888,-0.000932717635344971,-0.000741845253886224
"1070101txktkor",-0.000405181796836725,-0.00267800142717813,-0.0137871430569612,-0.00519932875025933
"1070101txktkor_t",0.000478457885839858,-0.00103785859335183,-0.00417466925310446,-0.000411827803040371
"1070101wdqqgt",0.00572699430368419,-0.00157815484754865,-0.000356462336856016,-0.00176537261681851
"1070116chkrgsg",0.00385032835433288,0.000666134575494517,-0.0038777535187975,-0.00150330423331895
"1070117tudygq",0.00359698105837738,-0.00089818778457547,-0.00338241855931644,-0.00156001975614114
"1070120lce_1",0.0124070615541417,-0.00181379148461099,-0.00387403853569759,-0.00357602009933178
"1070123schooq",0.00129616998854961,-0.000240610358085338,-0.00371782229147682,-0.00100019473745118
"1070125moykg",0.0067747117422409,-0.00225045828923835,-0.0120679109767862,-0.0061266289894171
"1070201pda_dppqg_i",0.00370327577732772,0.000126876056494521,0.00095496526288917,-0.000496692052529727
"1070206g_dq",0.00274257816296468,-0.00150377031979675,-0.00578874435363294,-0.00340035383720161
"1070210pda_dppqg",0.00990998973943766,-0.003592761318758,-0.0118456055292611,-0.00678089595970345
"1070301pda_sdmsxrj_i",0.00297315076575879,-0.00109886103855623,-0.00283516522986294,-0.00161267019087144
"1070308ch",0.00520340091647715,0.000353668098850411,-0.00129395624711864,-0.000880275166855758
"2011pwf",-0.000495295930369208,0.000476316822586178,-0.00782531472572082,-0.00372471186594136
"2011ssq",0.0012828276359445,0.000565503456657923,-0.00884703489636493,-0.006390244493061
"2014_iougkjr",-0.000187730651055377,-0.000341522766650884,0.0044923614898171,0.0024272746005453
"2014dcct-chkqf",0.00370496828987878,0.00215053445813991,0.000728443811073892,0.0001894720892441
"2016cduf",0.0177977451182813,-0.000471909716205899,-0.0099103785233946,-0.00393830514550235
"2017",-0.00299091063938361,-0.00206796760865913,-0.00945332116649981,-0.00354636250277049
"2018",-0.00418716483986819,-0.0033604057735285,-0.013580229880679,-0.00277451289648482
"20180102",-0.00197166829967095,-0.000634617731862975,0.00062560903027768,0.00404369563529895
"20180108",0.000581088797246746,-0.000679826569729617,0.00112312465464015,0.00648876305740227
"20180115",-0.000837170735363884,-0.000841382979594606,0.0000240324090029889,0.00958507872978109
"20180122",-0.00213648596362588,0.003100317421008,0.00151371205585399,0.0133489490346094
"20180129",-0.000408562206185587,-0.000644331630466671,-0.0000965509547573959,0.00906539052693915
"20180205",-0.000371355815393312,0.00107514651459981,0.000655334402584059,0.00520367021029198
"20180212",-0.000708790801360586,0.00221778131381108,0.00169316785509418,0.00742451284176228
"20180221",0.000215131051856468,0.000373294969031329,0.00373269255473254,0.00877898910497712
"20180226",0.000673369494556529,0.00000607075648731583,0.00297911370296623,0.0132077870721224
"20180305",0.00199144151376407,-0.000101875535962471,0.00312896237268583,0.0134038778213102
"20180312",-0.000460176062717766,-0.000526886437980059,0.00392771695479786,0.00702117826220258
"20180319",0.000465435636612655,-0.000844922736433741,0.00386508724130573,0.0118445378817996
"20180326",0.00113986635858587,-0.000604194441743464,0.00309391905023934,0.00888897261302368
"20180423",-0.00199014936527222,-0.00122581832883975,-0.00220198295669553,0.00199227456714263
"9606_eqoj_commgucg",-0.000400156664643746,-0.0000879823875029357,-0.00681865352295593,-0.00284015600555208
"981007okq",0.00945643362955144,0.00110605256839427,-0.00482853396790937,-0.00327863806518027
"cc_qoadqta_ioof",0.00356478146924822,0.00286191234497557,0.00225034483733925,0.00262873009910699
"cc_qoadqta_krsxudrcg",0.00188494936174648,0.00135989257001144,-0.00780295137228396,-0.00382684047319383
"cdqcxqdtg",-0.00249212840763418,0.0051031024469781,-0.0101393050231095,-0.00381391973295338
"cdu",0.000168755008495852,0.0184662612091946,-0.0188536485584562,-0.00856218863888989
"cduf",0.0201381666890858,-0.00258664951570146,-0.0192276184332833,-0.0125286773255466
"cdutdz",-0.000560151160127924,-0.00415460954507404,-0.0370842056589502,-0.0142577264984916
"cduugioxucduf",0.0139536822415336,-0.00098217028419218,-0.00804347178038828,-0.00281495339825326
"chgcn.htmq",0.00218054356051867,-0.00191072846424873,-0.0102021537140049,-0.00515683172342021
"comkc",-0.00263471263825731,0.00146045272443019,-0.00774864292068353,-0.00493772773401108
"corikfgrtkdq",0.00502627634803574,0.000656270986743596,-0.0101356270156694,-0.0037593129172743
"cortgrt",0.00139750692353332,0.00142028446452739,-0.0137407186021768,-0.00503375300792159
"cortudct",-0.000577868086681453,0.0277992400900702,-0.0018719160615407,-0.000241779231243588
"coupoudtg",0.00348907938448439,0.000320039947539838,-0.00242664510869711,-0.0000282660739797934
"cugfkt",0.0327312599725329,0.0157092002464465,-0.0798444221593094,-0.0361293728534576
"cugfkt-cduf",0.0277039109739847,-0.0126398572995804,-0.0868121868839357,-0.0308672541092365
"cugfktdssgssmgrt",-0.0029286691381556,0.0071620251974665,-0.0135802292171516,-0.00525962027072574
"cuoss-eoufgu",-0.00212532767136358,0.000489569818832768,-0.00916879431917291,-0.00384925582094739
"cuosseodufkrj",0.00427343015449407,-0.000543097199447731,0.0000480136409564855,-0.00119226447795173
"cxstomgu",0.0202117311131055,0.008697864835444,-0.0438482675387858,-0.0219970735863742
"dcc",0.00128066844042565,-0.00207539192926894,0.00672225195631281,-0.00489368851571889
"dccoxrt.htmq",-0.000645830624864639,-0.00130451030913956,-0.00358753285659181,-0.00367008776273885
